Rk,Player,Date,Age,Team,,Opp,Result,GS,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,TS%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,BPM,+/-,Pos.,Player-additional
1,Bam Adebayo,2019-10-23,22-097,MIA,,MEM,W 120-101,*,24,3,7,.429,3,7,.429,0,0,,8,10,.800,.614,4,7,11,3,1,0,5,3,14,11.3,0.8,10,C-F,adebaba01
2,Bam Adebayo,2019-10-26,22-100,MIA,@,MIL,W 131-126 (OT),*,38,5,9,.556,5,8,.625,0,1,.000,9,12,.750,.665,2,11,13,8,0,1,3,2,19,20.7,7.0,-2,C-F,adebaba01
3,Bam Adebayo,2019-10-27,22-101,MIA,@,MIN,L 109-116,*,32,6,10,.600,6,9,.667,0,1,.000,1,5,.200,.533,2,7,9,5,2,3,3,3,13,13.7,2.5,-7,C-F,adebaba01
4,Bam Adebayo,2019-10-29,22-103,MIA,,ATL,W 112-97,*,33,4,7,.571,4,7,.571,0,0,,9,10,.900,.746,2,8,10,3,2,3,2,4,17,19.7,9.7,27,C-F,adebaba01
5,Bam Adebayo,2019-10-31,22-105,MIA,@,ATL,W 106-97,*,36,4,5,.800,3,4,.750,1,1,1.000,3,7,.429,.743,2,4,6,7,1,2,0,3,12,17.2,7.3,7,C-F,adebaba01
6,Bam Adebayo,2019-11-03,22-108,MIA,,HOU,W 129-100,*,26,3,5,.600,3,4,.750,0,1,.000,2,4,.500,.592,1,4,5,5,2,1,4,3,8,7.8,-1.7,15,C-F,adebaba01
7,Bam Adebayo,2019-11-05,22-110,MIA,@,DEN,L 89-109,*,25,2,9,.222,2,9,.222,0,0,,2,5,.400,.268,3,8,11,3,0,2,1,2,6,5.5,-5.0,-19,C-F,adebaba01
8,Bam Adebayo,2019-11-07,22-112,MIA,@,PHO,W 124-108,*,35,6,9,.667,6,8,.750,0,1,.000,3,6,.500,.644,2,8,10,6,5,1,2,3,15,20.4,11.0,1,C-F,adebaba01
9,Bam Adebayo,2019-11-08,22-113,MIA,@,LAL,L 80-95,*,38,4,7,.571,4,7,.571,0,0,,3,8,.375,.523,3,6,9,4,3,1,3,2,11,12.3,3.8,-12,C-F,adebaba01
10,Bam Adebayo,2019-11-12,22-117,MIA,,DET,W 117-108,*,28,8,9,.889,8,9,.889,0,0,,2,2,1.000,.911,4,10,14,2,0,0,4,6,18,15.7,2.1,-5,C-F,adebaba01
11,Bam Adebayo,2019-11-14,22-119,MIA,@,CLE,W 108-97,*,40,7,14,.500,7,13,.538,0,1,.000,2,3,.667,.522,0,15,15,5,0,1,1,2,16,15.5,-0.8,25,C-F,adebaba01
12,Bam Adebayo,2019-11-16,22-121,MIA,,NOP,W 109-94,*,34,8,11,.727,8,11,.727,0,0,,2,2,1.000,.758,2,11,13,4,2,3,2,0,18,23.1,12.0,7,C-F,adebaba01
13,Bam Adebayo,2019-11-20,22-125,MIA,,CLE,W 124-100,*,30,5,5,1.000,5,5,1.000,0,0,,3,6,.500,.851,2,5,7,3,4,0,3,3,13,15.1,7.6,21,C-F,adebaba01
14,Bam Adebayo,2019-11-22,22-127,MIA,@,CHI,W 116-108,*,33,6,10,.600,6,10,.600,0,0,,4,4,1.000,.680,4,10,14,6,3,1,4,0,16,21.1,8.6,7,C-F,adebaba01
15,Bam Adebayo,2019-11-23,22-128,MIA,@,PHI,L 86-113,*,26,5,9,.556,5,9,.556,0,0,,2,4,.500,.558,1,4,5,0,1,0,3,3,12,5.6,-5.9,-26,C-F,adebaba01
16,Bam Adebayo,2019-11-25,22-130,MIA,,CHO,W 117-100,*,34,8,14,.571,8,14,.571,0,0,,5,5,1.000,.648,1,12,13,5,0,1,3,2,21,19.1,3.4,16,C-F,adebaba01
17,Bam Adebayo,2019-11-27,22-132,MIA,@,HOU,L 108-117,*,40,5,8,.625,5,8,.625,0,0,,7,10,.700,.685,3,8,11,8,1,2,5,1,17,19.3,5.7,-6,C-F,adebaba01
18,Bam Adebayo,2019-11-29,22-134,MIA,,GSW,W 122-105,*,24,1,5,.200,1,5,.200,0,0,,0,0,,.200,2,7,9,2,1,1,1,3,2,3.3,-6.0,12,C-F,adebaba01
19,Bam Adebayo,2019-12-01,22-136,MIA,@,BRK,W 109-106,*,33,6,14,.429,6,14,.429,0,0,,5,7,.714,.498,6,10,16,1,1,1,4,3,17,13.2,-1.6,2,C-F,adebaba01
20,Bam Adebayo,2019-12-03,22-138,MIA,@,TOR,W 121-110 (OT),*,37,7,13,.538,7,13,.538,0,0,,4,4,1.000,.610,3,4,7,1,0,1,2,3,18,13.2,-1.6,10,C-F,adebaba01
