Rk,Player,Date,Age,Team,,Opp,Result,GS,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,TS%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,BPM,+/-,Pos.,Player-additional
39,Anthony Davis,2020-01-25,26-320,LAL,@,PHI,L 91-108,*,39,13,22,.591,11,17,.647,2,5,.400,3,4,.750,.652,0,7,7,2,2,1,5,3,31,20.4,6.2,-10,F-C,davisan02
40,Anthony Davis,2020-01-31,26-326,LAL,,POR,L 119-127,*,39,14,22,.636,11,17,.647,3,5,.600,6,8,.750,.725,4,12,16,6,1,5,4,1,37,37.1,19.7,-13,F-C,davisan02
41,Anthony Davis,2020-02-01,26-327,LAL,@,SAC,W 129-113,*,30,5,9,.556,4,7,.571,1,2,.500,10,10,1.000,.784,1,3,4,6,2,1,2,1,21,22.8,12.4,20,F-C,davisan02
42,Anthony Davis,2020-02-04,26-330,LAL,,SAS,W 129-102,*,29,8,12,.667,8,11,.727,0,1,.000,2,3,.667,.676,2,4,6,1,1,0,4,1,18,12.3,-3.0,7,F-C,davisan02
43,Anthony Davis,2020-02-06,26-332,LAL,,HOU,L 111-121,*,40,14,21,.667,14,21,.667,0,0,,4,5,.800,.690,1,12,13,3,3,3,0,3,32,32.8,13.0,-4,F-C,davisan02
44,Anthony Davis,2020-02-08,26-334,LAL,@,GSW,W 125-120,*,35,9,14,.643,9,14,.643,0,0,,9,13,.692,.685,2,8,10,4,3,1,2,2,27,26.7,8.3,4,F-C,davisan02
45,Anthony Davis,2020-02-10,26-336,LAL,,PHO,W 125-100,*,31,9,17,.529,9,14,.643,0,3,.000,7,8,.875,.609,3,7,10,5,1,1,3,2,25,21.9,8.1,9,F-C,davisan02
46,Anthony Davis,2020-02-12,26-338,LAL,@,DEN,W 120-116 (OT),*,42,12,23,.522,9,17,.529,3,6,.500,6,9,.667,.612,1,9,10,2,2,2,2,2,33,25.9,8.1,5,F-C,davisan02
47,Anthony Davis,2020-02-21,26-347,LAL,,MEM,W 117-105,*,31,8,17,.471,6,13,.462,2,4,.500,10,15,.667,.593,5,8,13,4,1,7,4,2,28,27.1,15.4,11,F-C,davisan02
48,Anthony Davis,2020-02-23,26-349,LAL,,BOS,W 114-112,*,39,10,25,.400,7,20,.350,3,5,.600,9,12,.750,.528,6,7,13,3,0,2,6,3,32,19.9,1.1,-3,F-C,davisan02
49,Anthony Davis,2020-02-25,26-351,LAL,,NOP,W 118-109,*,36,6,21,.286,6,18,.333,0,3,.000,9,10,.900,.413,6,8,14,3,1,6,2,3,21,19.0,2.2,11,F-C,davisan02
50,Anthony Davis,2020-02-27,26-353,LAL,@,GSW,W 116-86,*,25,6,13,.462,5,10,.500,1,3,.333,10,12,.833,.629,1,5,6,1,2,2,3,2,23,18.0,7.0,17,F-C,davisan02
51,Anthony Davis,2020-02-29,26-355,LAL,@,MEM,L 88-105,*,25,7,12,.583,6,9,.667,1,3,.333,0,1,.000,.603,2,7,9,4,0,2,1,2,15,14.9,13.1,-10,F-C,davisan02
52,Anthony Davis,2020-03-03,26-358,LAL,,PHI,W 120-107,*,39,13,19,.684,9,14,.643,4,5,.800,7,8,.875,.821,3,10,13,2,4,2,2,1,37,38.0,19.9,30,F-C,davisan02
53,Anthony Davis,2020-03-06,26-361,LAL,,MIL,W 113-103,*,29,10,24,.417,10,20,.500,0,4,.000,10,11,.909,.520,4,5,9,0,0,2,4,4,30,16.9,2.7,8,F-C,davisan02
54,Anthony Davis,2020-03-08,26-363,LAL,@,LAC,W 112-103,*,34,11,19,.579,10,15,.667,1,4,.250,7,8,.875,.666,0,7,7,2,2,1,1,5,30,23.9,11.6,12,F-C,davisan02
55,Anthony Davis,2020-03-10,26-365,LAL,,BRK,L 102-104,*,37,9,19,.474,5,11,.455,4,8,.500,4,5,.800,.613,2,6,8,2,0,1,1,4,26,18.6,5.4,-5,F-C,davisan02
56,Anthony Davis,2020-07-30,27-141,LAL,,LAC,W 103-101,*,35,8,19,.421,6,14,.429,2,5,.400,16,17,.941,.642,2,6,8,4,0,0,4,4,34,23.9,11.0,-3,F-C,davisan02
57,Anthony Davis,2020-08-01,27-143,LAL,@,TOR,L 92-107,*,35,2,7,.286,1,4,.250,1,3,.333,9,9,1.000,.639,1,5,6,3,1,3,0,3,14,16.1,7.7,-17,F-C,davisan02
58,Anthony Davis,2020-08-03,27-145,LAL,@,UTA,W 116-108,*,39,13,28,.464,9,20,.450,4,8,.500,12,15,.800,.607,1,11,12,4,3,1,1,3,42,34.7,14.4,7,F-C,davisan02
59,Anthony Davis,2020-08-05,27-147,LAL,,OKC,L 86-105,*,29,3,11,.273,3,8,.375,0,3,.000,3,4,.750,.353,2,6,8,5,0,0,1,5,9,5.8,-2.3,-15,F-C,davisan02
60,Anthony Davis,2020-08-06,27-148,LAL,@,HOU,L 97-113,*,30,5,8,.625,5,8,.625,0,0,,7,9,.778,.711,5,7,12,3,0,1,7,1,17,13.6,-0.5,-9,F-C,davisan02
61,Anthony Davis,2020-08-08,27-150,LAL,@,IND,L 111-116,*,35,3,14,.214,3,10,.300,0,4,.000,2,2,1.000,.269,3,5,8,4,2,2,4,1,8,4.8,-8.2,-20,F-C,davisan02
62,Anthony Davis,2020-08-10,27-152,LAL,,DEN,W 124-121,*,38,9,15,.600,9,14,.643,0,1,.000,9,12,.750,.666,4,2,6,5,3,2,2,1,27,27.8,9.0,13,F-C,davisan02
1,Kyle Kuzma,2020-12-22,25-151,LAL,,LAC,L 109-116,,27,6,11,.545,5,8,.625,1,3,.333,2,2,1.000,.631,0,1,1,0,0,0,2,2,15,7.2,-2.3,1,F,kuzmaky01
2,Kyle Kuzma,2020-12-25,25-154,LAL,,DAL,W 138-115,,22,5,11,.455,2,7,.286,3,4,.750,0,0,,.591,2,4,6,2,0,1,0,1,13,11.6,4.0,7,F,kuzmaky01
3,Kyle Kuzma,2020-12-27,25-156,LAL,,MIN,W 127-91,*,29,8,12,.667,4,6,.667,4,6,.667,0,0,,.833,1,2,3,3,0,3,1,1,20,18.9,12.3,38,F,kuzmaky01
4,Kyle Kuzma,2020-12-28,25-157,LAL,,POR,L 107-115,,23,2,9,.222,0,1,.000,2,8,.250,0,0,,.333,0,0,0,0,0,1,2,3,6,-2.0,-13.6,-23,F,kuzmaky01
5,Kyle Kuzma,2020-12-30,25-159,LAL,@,SAS,W 121-107,,24,2,7,.286,1,3,.333,1,4,.250,1,2,.500,.381,0,6,6,4,1,0,2,2,6,4.3,-2.5,10,F,kuzmaky01
6,Kyle Kuzma,2021-01-01,25-161,LAL,@,SAS,W 109-103,,23,5,11,.455,4,7,.571,1,4,.250,0,0,,.500,1,3,4,1,1,1,3,5,11,4.3,-7.0,-2,F,kuzmaky01
7,Kyle Kuzma,2021-01-03,25-163,LAL,@,MEM,W 108-94,*,30,4,9,.444,1,2,.500,3,7,.429,0,0,,.611,0,3,3,1,0,2,3,4,11,4.7,-3.5,7,F,kuzmaky01
8,Kyle Kuzma,2021-01-05,25-165,LAL,@,MEM,W 94-92,*,30,2,5,.400,2,3,.667,0,2,.000,1,2,.500,.425,1,5,6,0,0,0,1,2,5,2.3,-7.6,21,F,kuzmaky01
9,Kyle Kuzma,2021-01-07,25-167,LAL,,SAS,L 109-118,*,30,6,16,.375,5,10,.500,1,6,.167,0,0,,.406,4,6,10,0,0,0,0,1,13,8.4,-6.0,-17,F,kuzmaky01
10,Kyle Kuzma,2021-01-08,25-168,LAL,,CHI,W 117-115,,17,2,5,.400,0,2,.000,2,3,.667,0,0,,.600,1,0,1,1,0,0,1,1,6,3.3,-3.0,-6,F,kuzmaky01
11,Kyle Kuzma,2021-01-10,25-170,LAL,@,HOU,W 120-102,,24,5,12,.417,2,4,.500,3,8,.375,0,0,,.542,0,2,2,1,0,1,3,0,13,5.6,-4.4,-4,F,kuzmaky01
12,Kyle Kuzma,2021-01-12,25-172,LAL,@,HOU,W 117-100,,27,4,6,.667,3,4,.750,1,2,.500,2,3,.667,.751,0,11,11,1,0,0,2,3,11,8.8,-2.2,-2,F,kuzmaky01
13,Kyle Kuzma,2021-01-13,25-173,LAL,@,OKC,W 128-99,,18,3,8,.375,2,4,.500,1,4,.250,0,0,,.438,3,3,6,2,1,1,1,0,7,7.7,2.4,8,F,kuzmaky01
14,Kyle Kuzma,2021-01-15,25-175,LAL,,NOP,W 112-95,,22,3,10,.300,0,6,.000,3,4,.750,2,3,.667,.486,3,10,13,1,1,0,1,1,11,10.2,1.4,-3,F,kuzmaky01
15,Kyle Kuzma,2021-01-18,25-178,LAL,,GSW,L 113-115,,25,6,11,.545,3,4,.750,3,7,.429,0,0,,.682,2,8,10,0,0,0,2,4,15,9.9,0.6,-13,F,kuzmaky01
16,Kyle Kuzma,2021-01-21,25-181,LAL,@,MIL,W 113-106,,22,2,6,.333,1,3,.333,1,3,.333,0,0,,.417,1,4,5,0,0,2,1,1,5,3.5,-5.9,-1,F,kuzmaky01
17,Kyle Kuzma,2021-01-23,25-183,LAL,@,CHI,W 101-90,,23,2,7,.286,2,4,.500,0,3,.000,0,0,,.286,1,4,5,1,0,0,1,2,4,0.7,-7.3,9,F,kuzmaky01
18,Kyle Kuzma,2021-01-25,25-185,LAL,@,CLE,W 115-108,,22,2,5,.400,2,4,.500,0,1,.000,0,0,,.400,6,2,8,1,0,1,1,2,4,5.7,-3.8,10,F,kuzmaky01
19,Kyle Kuzma,2021-01-27,25-187,LAL,@,PHI,L 106-107,,16,1,4,.250,1,3,.333,0,1,.000,1,2,.500,.307,2,4,6,1,0,0,1,1,3,2.1,-5.4,-5,F,kuzmaky01
20,Kyle Kuzma,2021-01-28,25-188,LAL,@,DET,L 92-107,*,30,9,17,.529,6,10,.600,3,7,.429,1,1,1.000,.631,3,7,10,0,0,1,1,2,22,16.8,6.9,-16,F,kuzmaky01
21,Kyle Kuzma,2021-01-30,25-190,LAL,@,BOS,W 96-95,,23,4,8,.500,1,1,1.000,3,7,.429,0,0,,.688,1,5,6,0,0,0,0,0,11,9.2,7.4,1,F,kuzmaky01
22,Kyle Kuzma,2021-02-01,25-192,LAL,@,ATL,W 107-99,,19,2,5,.400,1,2,.500,1,3,.333,0,0,,.500,0,3,3,2,0,0,0,0,5,4.6,0.4,-1,F,kuzmaky01
23,Kyle Kuzma,2021-02-04,25-195,LAL,,DEN,W 114-93,,25,4,9,.444,2,4,.500,2,5,.400,1,3,.333,.533,2,1,3,3,2,2,1,0,11,11.7,10.5,12,F,kuzmaky01
24,Kyle Kuzma,2021-02-06,25-197,LAL,,DET,W 135-129 (2OT),,25,5,10,.500,2,5,.400,3,5,.600,1,2,.500,.643,4,2,6,1,1,0,1,3,14,11.5,3.5,-3,F,kuzmaky01
25,Kyle Kuzma,2021-02-08,25-199,LAL,,OKC,W 119-112 (OT),,23,5,16,.313,4,7,.571,1,9,.111,0,0,,.344,5,5,10,2,0,2,2,1,11,7.2,-6.6,-6,F,kuzmaky01
26,Kyle Kuzma,2021-02-10,25-201,LAL,,OKC,W 114-113 (OT),*,39,7,14,.500,6,11,.545,1,3,.333,0,0,,.536,1,8,9,1,1,0,0,0,15,12.8,0.2,8,F,kuzmaky01
27,Kyle Kuzma,2021-02-12,25-203,LAL,,MEM,W 115-105,,32,8,14,.571,6,6,1.000,2,8,.250,2,2,1.000,.672,5,4,9,2,1,0,0,1,20,20.1,10.2,21,F,kuzmaky01
28,Kyle Kuzma,2021-02-14,25-205,LAL,@,DEN,L 105-122,,26,8,12,.667,7,8,.875,1,4,.250,2,4,.500,.690,1,7,8,1,0,0,2,0,19,14.5,4.5,0,F,kuzmaky01
29,Kyle Kuzma,2021-02-16,25-207,LAL,@,MIN,W 112-104,*,26,3,6,.500,2,4,.500,1,2,.500,0,0,,.583,1,3,4,1,0,1,2,2,7,4.2,-5.0,5,F,kuzmaky01
30,Kyle Kuzma,2021-02-18,25-209,LAL,,BRK,L 98-109,*,34,7,13,.538,5,8,.625,2,5,.400,0,0,,.615,5,4,9,0,1,1,3,0,16,13.1,0.9,-9,F,kuzmaky01
31,Kyle Kuzma,2021-02-20,25-211,LAL,,MIA,L 94-96,*,34,8,21,.381,4,10,.400,4,11,.364,3,5,.600,.496,1,3,4,0,0,0,0,3,23,11.1,-1.1,-6,F,kuzmaky01
32,Kyle Kuzma,2021-02-22,25-213,LAL,,WAS,L 124-127 (OT),*,37,5,16,.313,1,5,.200,4,11,.364,0,0,,.438,4,7,11,2,0,2,4,4,14,6.9,-6.0,-10,F,kuzmaky01
33,Kyle Kuzma,2021-02-24,25-215,LAL,@,UTA,L 89-114,,25,2,7,.286,1,4,.250,1,3,.333,0,0,,.357,1,6,7,1,2,1,2,1,5,4.4,-2.2,-7,F,kuzmaky01
34,Kyle Kuzma,2021-02-26,25-217,LAL,,POR,W 102-93,,23,1,5,.200,1,4,.250,0,1,.000,2,2,1.000,.340,5,6,11,2,0,0,2,3,4,4.4,-7.9,5,F,kuzmaky01
35,Kyle Kuzma,2021-02-28,25-219,LAL,,GSW,W 117-91,,20,4,7,.571,2,3,.667,2,4,.500,2,2,1.000,.761,3,8,11,0,1,0,3,2,12,10.4,3.8,15,F,kuzmaky01
36,Kyle Kuzma,2021-03-03,25-222,LAL,@,SAC,L 120-123,*,34,10,20,.500,6,10,.600,4,10,.400,1,3,.333,.586,5,8,13,3,1,0,3,5,25,18.2,-1.3,8,F,kuzmaky01
37,Kyle Kuzma,2021-03-12,25-231,LAL,,IND,W 105-100,,30,8,18,.444,5,12,.417,3,6,.500,5,6,.833,.581,3,10,13,1,1,0,2,1,24,18.6,5.8,3,F,kuzmaky01
38,Kyle Kuzma,2021-03-15,25-234,LAL,@,GSW,W 128-97,,28,7,11,.636,4,6,.667,3,5,.600,0,1,.000,.743,1,4,5,4,2,0,1,2,17,16.6,10.6,26,F,kuzmaky01
39,Kyle Kuzma,2021-03-16,25-235,LAL,,MIN,W 137-121,,26,7,12,.583,5,8,.625,2,4,.500,0,1,.000,.643,1,2,3,1,0,0,0,0,16,12.0,-0.8,10,F,kuzmaky01
40,Kyle Kuzma,2021-03-18,25-237,LAL,,CHO,W 116-105,,32,4,12,.333,0,2,.000,4,10,.400,0,0,,.500,1,4,5,3,0,1,2,1,12,7.5,-0.9,5,F,kuzmaky01
41,Kyle Kuzma,2021-03-20,25-239,LAL,,ATL,L 94-99,,37,3,8,.375,2,3,.667,1,5,.200,1,2,.500,.450,0,5,5,1,1,0,2,2,8,3.6,-5.2,-2,F,kuzmaky01
42,Kyle Kuzma,2021-03-21,25-240,LAL,@,PHO,L 94-111,*,36,5,16,.313,3,8,.375,2,8,.250,1,2,.500,.385,0,6,6,6,1,0,1,1,13,9.0,1.6,-15,F,kuzmaky01
43,Kyle Kuzma,2021-03-23,25-242,LAL,@,NOP,L 111-128,*,34,6,14,.429,2,6,.333,4,8,.500,0,0,,.571,2,8,10,7,1,0,6,4,16,10.7,-2.4,-16,F,kuzmaky01
44,Kyle Kuzma,2021-03-25,25-244,LAL,,PHI,L 101-109,*,42,9,21,.429,6,12,.500,3,9,.333,4,5,.800,.539,3,6,9,0,1,0,4,3,25,13.2,-2.8,-8,F,kuzmaky01
45,Kyle Kuzma,2021-03-26,25-245,LAL,,CLE,W 100-86,*,27,2,7,.286,2,4,.500,0,3,.000,0,0,,.286,0,8,8,7,0,0,2,1,4,4.8,-0.8,8,F,kuzmaky01
46,Kyle Kuzma,2021-03-28,25-247,LAL,,ORL,W 96-93,*,39,8,20,.400,3,5,.600,5,15,.333,0,0,,.525,1,10,11,4,0,0,2,3,21,13.5,-0.4,10,F,kuzmaky01
47,Kyle Kuzma,2021-03-31,25-250,LAL,,MIL,L 97-112,*,34,7,17,.412,6,8,.750,1,9,.111,1,1,1.000,.459,1,6,7,3,1,0,2,1,16,10.1,-0.9,-17,F,kuzmaky01
48,Kyle Kuzma,2021-04-02,25-252,LAL,@,SAC,W 115-94,*,36,11,18,.611,7,11,.636,4,7,.571,4,5,.800,.743,0,5,5,3,0,0,3,1,30,21.6,7.9,29,F,kuzmaky01
49,Kyle Kuzma,2021-04-04,25-254,LAL,@,LAC,L 86-104,*,33,2,10,.200,2,6,.333,0,4,.000,2,5,.400,.246,2,5,7,1,0,2,4,1,6,-0.8,-12.8,-25,F,kuzmaky01
50,Kyle Kuzma,2021-04-06,25-256,LAL,@,TOR,W 110-101,*,35,3,13,.231,1,2,.500,2,11,.182,0,0,,.308,2,2,4,1,0,2,3,3,8,0.0,-13.7,3,F,kuzmaky01
51,Kyle Kuzma,2021-04-12,25-262,LAL,@,NYK,L 96-111,*,30,5,13,.385,3,4,.750,2,9,.222,2,2,1.000,.504,0,4,4,0,0,2,3,2,14,5.7,-4.7,-26,F,kuzmaky01
52,Kyle Kuzma,2021-04-13,25-263,LAL,@,CHO,W 101-93,*,34,7,18,.389,3,6,.500,4,12,.333,6,6,1.000,.581,2,2,4,1,1,0,2,1,24,15.5,0.8,1,F,kuzmaky01
53,Kyle Kuzma,2021-04-15,25-265,LAL,,BOS,L 113-121,*,29,5,14,.357,3,8,.375,2,6,.333,1,2,.500,.437,1,1,2,1,1,0,0,2,13,6.7,-7.6,-20,F,kuzmaky01
54,Kyle Kuzma,2021-04-17,25-267,LAL,,UTA,W 127-115 (OT),*,38,4,6,.667,2,4,.500,2,2,1.000,3,4,.750,.838,2,4,6,6,2,1,1,1,13,18.1,9.5,16,F,kuzmaky01
55,Kyle Kuzma,2021-04-19,25-269,LAL,,UTA,L 97-111,*,29,8,13,.615,7,10,.700,1,3,.333,0,0,,.654,0,2,2,3,1,0,2,1,17,12.4,2.9,-18,F,kuzmaky01
56,Kyle Kuzma,2021-04-22,25-272,LAL,@,DAL,L 110-115,*,31,4,10,.400,4,8,.500,0,2,.000,0,0,,.400,2,4,6,4,1,0,2,5,8,5.0,-5.6,12,F,kuzmaky01
57,Kyle Kuzma,2021-04-24,25-274,LAL,@,DAL,L 93-108,*,31,5,11,.455,1,2,.500,4,9,.444,0,0,,.636,0,2,2,0,2,1,2,2,14,8.8,0.7,-23,F,kuzmaky01
58,Kyle Kuzma,2021-04-26,25-276,LAL,@,ORL,W 114-103,*,30,5,9,.556,1,3,.333,4,6,.667,0,0,,.778,1,6,7,1,0,0,0,1,14,12.5,4.3,17,F,kuzmaky01
59,Kyle Kuzma,2021-04-28,25-278,LAL,@,WAS,L 107-116,*,36,4,12,.333,2,7,.286,2,5,.400,1,1,1.000,.442,4,3,7,8,0,2,0,2,11,14.1,3.1,-3,F,kuzmaky01
60,Kyle Kuzma,2021-04-30,25-280,LAL,,SAC,L 106-110,,22,1,1,1.000,1,1,1.000,0,0,,0,0,,1.000,0,2,2,2,0,3,1,3,2,3.6,0.4,-11,F,kuzmaky01
61,Kyle Kuzma,2021-05-02,25-282,LAL,,TOR,L 114-121,,36,8,16,.500,2,5,.400,6,11,.545,2,2,1.000,.711,0,3,3,0,1,2,1,1,24,17.9,5.2,-8,F,kuzmaky01
62,Kyle Kuzma,2021-05-03,25-283,LAL,,DEN,W 93-89,*,31,2,4,.500,0,0,,2,4,.500,0,0,,.750,1,3,4,2,0,0,1,0,6,6.0,2.3,-3,F,kuzmaky01
63,Kyle Kuzma,2021-05-06,25-286,LAL,@,LAC,L 94-118,*,31,9,19,.474,6,9,.667,3,10,.300,4,4,1.000,.602,0,5,5,4,2,1,1,3,25,20.1,12.3,2,F,kuzmaky01
64,Kyle Kuzma,2021-05-07,25-287,LAL,@,POR,L 101-106,*,33,2,11,.182,2,5,.400,0,6,.000,0,0,,.182,1,4,5,1,0,0,3,3,4,-4.5,-15.7,3,F,kuzmaky01
65,Kyle Kuzma,2021-05-11,25-291,LAL,,NYK,W 101-99 (OT),,33,9,17,.529,5,9,.556,4,8,.500,1,1,1.000,.659,2,1,3,0,1,0,1,3,23,15.2,5.7,-11,F,kuzmaky01
66,Kyle Kuzma,2021-05-12,25-292,LAL,,HOU,W 124-122,,32,8,12,.667,7,9,.778,1,3,.333,2,5,.400,.669,0,10,10,7,1,1,3,4,19,17.6,4.8,3,F,kuzmaky01
67,Kyle Kuzma,2021-05-15,25-295,LAL,@,IND,W 122-115,,22,2,4,.500,1,2,.500,1,2,.500,1,2,.500,.615,0,1,1,1,0,0,2,0,6,2.6,-5.8,-4,F,kuzmaky01
68,Kyle Kuzma,2021-05-16,25-296,LAL,@,NOP,W 110-98,,27,3,5,.600,3,5,.600,0,0,,2,2,1.000,.680,0,6,6,3,0,0,0,0,8,9.6,0.4,7,F,kuzmaky01
1,Malik Monk,2021-10-19,23-257,LAL,,GSW,L 114-121,,19,2,5,.400,0,1,.000,2,4,.500,0,0,,.600,0,3,3,1,2,0,1,1,6,5.5,3.0,-10,G,monkma01
2,Malik Monk,2021-10-22,23-260,LAL,,PHO,L 105-115,,17,2,5,.400,1,1,1.000,1,4,.250,2,2,1.000,.595,0,1,1,1,0,0,1,0,7,4.3,-2.9,-19,G,monkma01
